x,y,z
-1.6127158711896517,-2.940132408082724,-0.7725598365784337
-0.47193186578943347,-1.3254933098501254,-0.5604314784505775
1.088950596967366,1.2754601436024726,0.5292701164528635
0.06428001909546277,-0.6852111807506558,0.09912604379615442
-1.0777447779293061,-2.131447082527921,-0.683709160445288
-0.7153037092599682,-1.3007461676591956,-0.41877727432837086
0.6795977489346758,0.9070371853171474,0.02918433553308361
-0.7303666317171367,-1.1414370340455864,-0.608870354474508
0.21645858958197486,-0.3978428519705302,-0.582746304721512
0.045571839903813784,0.05810378048396928,-0.2949762597355426
-0.6516003476058171,-1.9087087950928625,-0.8588934932747612
2.1439440893253257,3.9619701247495716,0.8986075514960886
0.6339190223180112,1.2915373802942294,0.3990735987490653
-2.025142586657607,-4.48049185595719,-0.7625244868055685
0.18645431476942764,0.1806308574239426,-0.3024179408943798
-0.661786464768388,-0.8204265249295557,0.21597668946239124
0.852433334796224,1.4164207348308735,0.2177970467496721
-0.7925207384327007,-1.1671954208328303,-0.20217645409579474
-0.11473644146689901,-0.794326310262607,-0.1373490867478729
0.5049872789804571,1.2748766469185557,0.048128077500359745
0.8657551941701215,2.452294698669193,0.907992676104751
-1.2002964070557762,-3.636415064175197,-1.1681236660957934
-0.3345012358409484,-1.0674500994171352,-0.21873905258564869
-0.4749453111609562,-0.6613545587316423,-0.006454030612997624
-0.6533292325737119,-1.40818115816892,0.3591640791756642
1.7654542402810969,3.716481417247848,0.7841915932079808
0.40498171096095553,0.5079708285640008,-0.10780452769902266
-1.2608839543350452,-2.4784730149336403,-0.7957366882267268
0.9178619470547761,1.7578852764135124,0.2533685289312918
2.1221561970126332,4.82820342485517,1.161807475729313
1.0324652605511468,2.1921409427529004,0.9365428004331423
-1.5193699659540134,-2.8699386008704257,-0.24913304306124973
-0.48423407286625136,-1.1744066287937365,-0.5163101660885855
1.2669111491866227,2.2900191863369987,0.2618473466439194
-0.7076694656187807,-1.631618025147372,-0.32054961284837435
0.44381942814622843,1.0848649274816053,0.1548558363833971
0.7746340534293368,1.338775866448542,0.47195045183625584
-0.926930471578083,-1.7089735147079594,-0.3301446153095483
-0.05952535606180008,0.9186496871991192,0.03436428713129008
-3.2412673400690726,-6.046972328422299,-0.9386009337775949
-1.0243876413342898,-2.2117870487525004,-0.054936401780448785
-0.2525681513931603,0.09547065829565182,-0.009817202300909794
-1.2477831819648495,-2.699604050440475,-0.8422209022186079
1.6324113039316352,2.2457603402743436,0.39243413538882566
-1.4301413779606327,-3.3643259113799675,-0.8667552297135599
-0.44004448669698376,-1.8154849339068955,-0.49015694180310676
0.13074057728609134,0.08572441255152835,0.5805532792626233
1.4412732890661155,2.8917557677270067,0.6721570710822308
-1.4358621511794394,-2.0335056462212373,-0.538310920882435
1.1631637521549596,2.4897911911920003,0.2495179511141622
0.010233061019587049,-0.08908414236525802,-0.26893761367499824
-0.9815086510479509,-1.5483145115041572,-0.29334102209024226
0.46210347426327075,-0.18136070597740106,0.2166352689350004
0.19905969557347003,0.5159266702012231,0.0031500976030250927
-0.6002168771587947,-0.815001157374106,-0.040255754615986086
0.06980208499001891,-0.599688952909883,-0.3396723877717766
-0.3853135968617602,-0.19875017212005586,0.44979969440527734
0.11351734525124804,0.39628289424970314,0.899462502261314
0.6621306745210467,1.1166173920916926,0.0679827269092268
1.586016816145352,3.4884245653438466,0.8043720418437806
-1.237815498826849,-1.3402845687515001,0.262013728158396
2.1330333746562666,4.356999876841781,1.3165506979806505
-1.9520877995225019,-3.7800653058948357,-0.3599765554653569
-0.15178509503558332,-0.5332506398412887,-0.015554316805063528
0.5883172064845765,0.7517122282367572,-0.026090116360027518
0.28099186773503265,0.9771516437421881,0.5252763372112705
-0.6226995198205938,-1.6734409525956213,-0.19275964221264147
-0.20812225035727522,-0.3804613821048542,0.15997508848541972
-0.4930009346588328,-1.2248305927002239,-0.21373261968850618
-0.5893647569442115,-0.9392396010152271,0.14506498484123836
0.8496020970210246,1.8660352466855235,0.8590052519659512
0.35701548596504734,1.2328009440590444,0.8525404263582566
-0.6929095952606542,-1.640827389948682,-0.27934593106712113
0.8995998754332507,1.6642622832198157,0.33219577979822623
0.30729952087660933,0.12521718386206498,-0.047027062577275326
0.8128621188389601,1.4035776076398645,0.6573104343529592
0.6296288419236122,1.4479079303696505,0.1640588429268483
